Strike Type,Total Trades,Filtered Trades,Winning Trades,Filtering Efficiency,Un-Filtered P&L,Filtered P&L,Win Rate,expiry_week,day_label,data_type
DYNAMIC_OTM,6,6,4,100.0%,154.73%,154.73%,66.7%,FEB17_DYNAMIC,FEB16,DYNAMIC
DYNAMIC_ATM,0,0,0,0.0%,0.00%,0.00%,0.0%,FEB17_DYNAMIC,FEB16,DYNAMIC
DYNAMIC_OTM,0,0,0,0.0%,0.00%,0.00%,0.0%,FEB17_DYNAMIC,FEB13,DYNAMIC
DYNAMIC_ATM,0,0,0,0.0%,0.00%,0.00%,0.0%,FEB17_DYNAMIC,FEB13,DYNAMIC
DYNAMIC_OTM,7,6,4,85.7%,37.18%,37.18%,66.7%,FEB17_DYNAMIC,FEB12,DYNAMIC
DYNAMIC_ATM,0,0,0,0.0%,0.00%,0.00%,0.0%,FEB17_DYNAMIC,FEB12,DYNAMIC
DYNAMIC_OTM,10,8,3,80.0%,2.53%,2.53%,37.5%,FEB17_DYNAMIC,FEB11,DYNAMIC
DYNAMIC_ATM,0,0,0,0.0%,0.00%,0.00%,0.0%,FEB17_DYNAMIC,FEB11,DYNAMIC
DYNAMIC_OTM,12,5,0,41.7%,-25.97%,-25.97%,0.0%,JAN27_DYNAMIC,JAN23,DYNAMIC
DYNAMIC_ATM,0,0,0,0.0%,0.00%,0.00%,0.0%,JAN27_DYNAMIC,JAN23,DYNAMIC
DYNAMIC_OTM,10,6,2,60.0%,-35.67%,-25.83%,33.3%,JAN27_DYNAMIC,JAN22,DYNAMIC
DYNAMIC_ATM,0,0,0,0.0%,0.00%,0.00%,0.0%,JAN27_DYNAMIC,JAN22,DYNAMIC
DYNAMIC_OTM,8,5,2,62.5%,87.45%,95.38%,40.0%,JAN27_DYNAMIC,JAN21,DYNAMIC
DYNAMIC_ATM,0,0,0,0.0%,0.00%,0.00%,0.0%,JAN27_DYNAMIC,JAN21,DYNAMIC
DYNAMIC_OTM,6,6,3,100.0%,59.22%,59.22%,50.0%,FEB03_DYNAMIC,FEB02,DYNAMIC
DYNAMIC_ATM,0,0,0,0.0%,0.00%,0.00%,0.0%,FEB03_DYNAMIC,FEB02,DYNAMIC
DYNAMIC_OTM,7,0,0,0.0%,-2.64%,0.00%,0.0%,FEB03_DYNAMIC,FEB01,DYNAMIC
DYNAMIC_ATM,0,0,0,0.0%,0.00%,0.00%,0.0%,FEB03_DYNAMIC,FEB01,DYNAMIC
DYNAMIC_OTM,10,0,0,0.0%,7.29%,0.00%,0.0%,FEB03_DYNAMIC,JAN30,DYNAMIC
DYNAMIC_ATM,0,0,0,0.0%,0.00%,0.00%,0.0%,FEB03_DYNAMIC,JAN30,DYNAMIC
DYNAMIC_OTM,8,2,1,25.0%,-4.34%,-2.01%,50.0%,FEB03_DYNAMIC,JAN29,DYNAMIC
DYNAMIC_ATM,0,0,0,0.0%,0.00%,0.00%,0.0%,FEB03_DYNAMIC,JAN29,DYNAMIC
DYNAMIC_OTM,9,0,0,0.0%,-6.79%,0.00%,0.0%,FEB03_DYNAMIC,JAN28,DYNAMIC
DYNAMIC_ATM,0,0,0,0.0%,0.00%,0.00%,0.0%,FEB03_DYNAMIC,JAN28,DYNAMIC
DYNAMIC_OTM,10,10,3,100.0%,8.22%,8.22%,30.0%,FEB24_DYNAMIC,FEB23,DYNAMIC
DYNAMIC_ATM,0,0,0,0.0%,0.00%,0.00%,0.0%,FEB24_DYNAMIC,FEB23,DYNAMIC
DYNAMIC_OTM,8,7,3,87.5%,25.78%,25.78%,42.9%,FEB24_DYNAMIC,FEB20,DYNAMIC
DYNAMIC_ATM,0,0,0,0.0%,0.00%,0.00%,0.0%,FEB24_DYNAMIC,FEB20,DYNAMIC
DYNAMIC_OTM,10,10,3,100.0%,48.41%,48.41%,30.0%,FEB24_DYNAMIC,FEB19,DYNAMIC
DYNAMIC_ATM,0,0,0,0.0%,0.00%,0.00%,0.0%,FEB24_DYNAMIC,FEB19,DYNAMIC
DYNAMIC_OTM,12,10,5,83.3%,32.93%,32.93%,50.0%,FEB24_DYNAMIC,FEB18,DYNAMIC
DYNAMIC_ATM,0,0,0,0.0%,0.00%,0.00%,0.0%,FEB24_DYNAMIC,FEB18,DYNAMIC
